node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
E2F6	ELK4	9606.ENSP00000370936	9606.ENSP00000350681	0	0	0	0	0	0.071	0	0.573	0.586
E2F6	USF1	9606.ENSP00000370936	9606.ENSP00000357000	0	0	0	0	0	0.058	0	0.621	0.627
E2F6	FOXH1	9606.ENSP00000370936	9606.ENSP00000366534	0	0	0	0	0	0.062	0	0.435	0.447
E2F6	TCF4	9606.ENSP00000370936	9606.ENSP00000381382	0	0	0	0	0.062	0	0	0.404	0.417
E2F7	MYBL2	9606.ENSP00000323246	9606.ENSP00000217026	0	0	0	0	0.377	0.176	0	0.484	0.712
E2F7	HIF1A	9606.ENSP00000323246	9606.ENSP00000437955	0	0	0	0	0	0.316	0	0.497	0.642
E2F7	FOXM1	9606.ENSP00000323246	9606.ENSP00000342307	0	0	0	0	0.415	0.058	0	0.458	0.675
ELF1	GABPA	9606.ENSP00000239882	9606.ENSP00000346886	0	0	0	0.604	0.123	0.139	0	0.775	0.451
ELF1	PAX5	9606.ENSP00000239882	9606.ENSP00000350844	0	0	0	0	0	0.059	0.600	0.078	0.622
ELF4	KLF1	9606.ENSP00000311280	9606.ENSP00000264834	0	0	0	0	0	0.058	0	0.524	0.532
ELF5	NANOG	9606.ENSP00000311010	9606.ENSP00000229307	0	0	0	0	0	0	0	0.467	0.467
ELF5	FOXA1	9606.ENSP00000311010	9606.ENSP00000250448	0	0	0	0	0.064	0.058	0	0.631	0.647
ELF5	GRHL2	9606.ENSP00000311010	9606.ENSP00000251808	0	0	0	0	0.086	0	0	0.399	0.427
ELF5	SMAD3	9606.ENSP00000311010	9606.ENSP00000332973	0	0	0	0	0	0	0	0.435	0.435
ELF5	TEAD4	9606.ENSP00000311010	9606.ENSP00000352926	0	0	0	0	0	0	0	0.655	0.655
ELF5	GATA3	9606.ENSP00000311010	9606.ENSP00000368632	0	0	0	0	0.064	0	0	0.690	0.698
ELF5	EOMES	9606.ENSP00000311010	9606.ENSP00000388620	0	0	0	0	0	0	0	0.702	0.703
ELK1	ELK4	9606.ENSP00000483056	9606.ENSP00000350681	0	0	0	0.808	0	0	0.800	0.308	0.810
EOMES	NANOG	9606.ENSP00000388620	9606.ENSP00000229307	0	0	0	0	0.063	0.152	0	0.668	0.713
EOMES	SMAD2	9606.ENSP00000388620	9606.ENSP00000262160	0	0	0	0	0.062	0.076	0	0.975	0.978
EOMES	SOX17	9606.ENSP00000388620	9606.ENSP00000297316	0	0	0	0	0	0.062	0	0.688	0.694
EOMES	NFIL3	9606.ENSP00000388620	9606.ENSP00000297689	0	0	0	0	0	0.062	0	0.619	0.628
EOMES	SOX7	9606.ENSP00000388620	9606.ENSP00000301921	0	0	0	0	0	0.062	0	0.463	0.474
EOMES	OLIG2	9606.ENSP00000388620	9606.ENSP00000331040	0	0	0	0	0	0.058	0	0.503	0.512
EOMES	OTX2	9606.ENSP00000388620	9606.ENSP00000343819	0	0	0	0	0.062	0.060	0	0.538	0.557
EOMES	TEAD4	9606.ENSP00000388620	9606.ENSP00000352926	0	0	0	0	0	0.056	0	0.556	0.563
EOMES	FOXH1	9606.ENSP00000388620	9606.ENSP00000366534	0	0	0	0	0.062	0.062	0	0.504	0.526
EOMES	GATA3	9606.ENSP00000388620	9606.ENSP00000368632	0	0	0	0	0.052	0.119	0	0.740	0.764
EOMES	FOXO1	9606.ENSP00000388620	9606.ENSP00000368880	0	0	0	0	0	0.062	0	0.466	0.477
EOMES	TCF4	9606.ENSP00000388620	9606.ENSP00000381382	0	0	0	0	0	0.169	0	0.313	0.405
EOMES	FOXP1	9606.ENSP00000388620	9606.ENSP00000484803	0	0	0	0	0	0.062	0	0.394	0.407
EOMES	FOXA2	9606.ENSP00000388620	9606.ENSP00000400341	0	0	0	0	0	0.138	0	0.635	0.672
EOMES	PAX6	9606.ENSP00000388620	9606.ENSP00000404100	0	0	0	0	0.052	0.069	0	0.854	0.860
ETV1	FOXA1	9606.ENSP00000405327	9606.ENSP00000250448	0	0	0	0	0	0.070	0	0.523	0.537
ETV1	OLIG2	9606.ENSP00000405327	9606.ENSP00000331040	0	0	0	0	0.080	0.062	0	0.372	0.411
ETV1	NKX3-1	9606.ENSP00000405327	9606.ENSP00000370253	0	0	0	0	0.062	0.072	0	0.504	0.530
ETV1	TBR1	9606.ENSP00000405327	9606.ENSP00000374205	0	0	0	0	0	0.058	0	0.547	0.555
ETV1	PAX6	9606.ENSP00000405327	9606.ENSP00000404100	0	0	0	0	0.065	0.145	0	0.551	0.610
ETV1	FOXP1	9606.ENSP00000405327	9606.ENSP00000484803	0	0	0	0	0	0.072	0	0.518	0.533
ETV4	FOXA1	9606.ENSP00000321835	9606.ENSP00000250448	0	0	0	0	0.069	0.070	0	0.466	0.497
ETV4	PAX6	9606.ENSP00000321835	9606.ENSP00000404100	0	0	0	0	0	0.145	0	0.329	0.401
ETV4	NKX3-1	9606.ENSP00000321835	9606.ENSP00000370253	0	0	0	0	0	0.072	0	0.392	0.411
ETV4	SMAD4	9606.ENSP00000321835	9606.ENSP00000341551	0	0	0	0	0	0.255	0	0.242	0.411
ETV4	FOXP1	9606.ENSP00000321835	9606.ENSP00000484803	0	0	0	0	0	0.072	0	0.460	0.477
ETV4	SMAD3	9606.ENSP00000321835	9606.ENSP00000332973	0	0	0	0	0.060	0.060	0	0.458	0.480
ETV4	HIF1A	9606.ENSP00000321835	9606.ENSP00000437955	0	0	0	0	0	0.312	0	0.480	0.627
ETV4	USF1	9606.ENSP00000321835	9606.ENSP00000357000	0	0	0	0	0	0	0	0.749	0.749
FOXA1	USF2	9606.ENSP00000250448	9606.ENSP00000222305	0	0	0	0	0.062	0.076	0	0.715	0.732
FOXA1	NANOG	9606.ENSP00000250448	9606.ENSP00000229307	0	0	0	0	0.062	0.063	0	0.523	0.544
FOXA1	SOX7	9606.ENSP00000250448	9606.ENSP00000301921	0	0	0	0	0.062	0.168	0	0.294	0.401
FOXA1	YY1	9606.ENSP00000250448	9606.ENSP00000262238	0	0	0	0	0	0.078	0	0.377	0.401
FOXA1	USF1	9606.ENSP00000250448	9606.ENSP00000357000	0	0	0	0	0.062	0.076	0	0.375	0.411
FOXA1	FOXO3	9606.ENSP00000250448	9606.ENSP00000385824	0	0	0	0.582	0	0.139	0	0.767	0.411
FOXA1	NF1	9606.ENSP00000250448	9606.ENSP00000351015	0	0	0	0	0.062	0	0	0.401	0.415
FOXA1	HOXD13	9606.ENSP00000250448	9606.ENSP00000376322	0	0	0	0	0.090	0.236	0	0.259	0.440
FOXA1	OTX2	9606.ENSP00000250448	9606.ENSP00000343819	0	0	0	0	0.063	0	0	0.437	0.450
FOXA1	T	9606.ENSP00000250448	9606.ENSP00000296946	0	0	0	0	0	0.145	0	0.405	0.469
FOXA1	SMAD4	9606.ENSP00000250448	9606.ENSP00000341551	0	0	0	0	0.051	0.106	0	0.445	0.488
FOXA1	HIF1A	9606.ENSP00000250448	9606.ENSP00000437955	0	0	0	0	0.062	0.212	0	0.391	0.510
FOXA1	SMAD3	9606.ENSP00000250448	9606.ENSP00000332973	0	0	0	0	0	0.319	0	0.315	0.513
FOXA1	HNF1A	9606.ENSP00000250448	9606.ENSP00000257555	0	0	0	0	0.080	0.059	0	0.551	0.577
FOXA1	PAX6	9606.ENSP00000250448	9606.ENSP00000404100	0	0	0	0	0.107	0.069	0	0.554	0.597
FOXA1	NKX3-1	9606.ENSP00000250448	9606.ENSP00000370253	0	0	0	0	0.052	0.104	0	0.656	0.682
FOXA1	SOX17	9606.ENSP00000250448	9606.ENSP00000297316	0	0	0	0	0.062	0.168	0	0.644	0.698
FOXA1	GRHL2	9606.ENSP00000250448	9606.ENSP00000251808	0	0	0	0	0.159	0.270	0	0.556	0.704
FOXA1	HOXB13	9606.ENSP00000250448	9606.ENSP00000290295	0	0	0	0	0.090	0.074	0	0.701	0.727
FOXA1	GATA3	9606.ENSP00000250448	9606.ENSP00000368632	0	0	0	0	0.151	0.464	0.800	0.862	0.985
FOXA2	NANOG	9606.ENSP00000400341	9606.ENSP00000229307	0	0	0	0	0.062	0.063	0	0.742	0.754
FOXA2	HNF1A	9606.ENSP00000400341	9606.ENSP00000257555	0	0	0	0	0.097	0.059	0	0.642	0.669
FOXA2	SMAD2	9606.ENSP00000400341	9606.ENSP00000262160	0	0	0	0	0	0.106	0	0.490	0.524
FOXA2	T	9606.ENSP00000400341	9606.ENSP00000296946	0	0	0	0	0	0.145	0	0.669	0.705
FOXA2	SOX17	9606.ENSP00000400341	9606.ENSP00000297316	0	0	0	0	0.062	0.182	0	0.894	0.912
FOXA2	SOX7	9606.ENSP00000400341	9606.ENSP00000301921	0	0	0	0	0.062	0.168	0	0.625	0.682
FOXA2	OLIG2	9606.ENSP00000400341	9606.ENSP00000331040	0	0	0	0	0.054	0.057	0	0.481	0.497
FOXA2	SMAD3	9606.ENSP00000400341	9606.ENSP00000332973	0	0	0	0	0	0.106	0	0.483	0.519
FOXA2	SMAD4	9606.ENSP00000400341	9606.ENSP00000341551	0	0	0	0	0.051	0.106	0	0.434	0.478
FOXA2	OTX2	9606.ENSP00000400341	9606.ENSP00000343819	0	0	0	0	0.063	0.486	0	0.830	0.911
FOXA2	USF1	9606.ENSP00000400341	9606.ENSP00000357000	0	0	0	0	0.062	0.076	0	0.430	0.462
FOXA2	MAFB	9606.ENSP00000400341	9606.ENSP00000362410	0	0	0	0	0	0.058	0	0.460	0.469
FOXA2	GATA3	9606.ENSP00000400341	9606.ENSP00000368632	0	0	0	0	0.055	0.149	0	0.457	0.525
FOXA2	ONECUT2	9606.ENSP00000400341	9606.ENSP00000419185	0	0	0	0	0.085	0	0	0.411	0.438
FOXA2	PAX6	9606.ENSP00000400341	9606.ENSP00000404100	0	0	0	0	0.107	0.069	0	0.761	0.784
FOXA2	HIF1A	9606.ENSP00000400341	9606.ENSP00000437955	0	0	0	0	0.062	0.212	0	0.940	0.952
FOXA3	HNF1A	9606.ENSP00000304004	9606.ENSP00000257555	0	0	0	0	0.164	0.059	0.900	0.591	0.963
FOXA3	SOX17	9606.ENSP00000304004	9606.ENSP00000297316	0	0	0	0	0.062	0.168	0	0.610	0.669
FOXD3	NANOG	9606.ENSP00000360157	9606.ENSP00000229307	0	0	0	0	0.062	0.073	0.900	0.655	0.965
FOXD3	SOX17	9606.ENSP00000360157	9606.ENSP00000297316	0	0	0	0	0.062	0.125	0	0.375	0.442
FOXD3	OTX2	9606.ENSP00000360157	9606.ENSP00000343819	0	0	0	0	0.088	0	0	0.468	0.494
FOXD3	USF1	9606.ENSP00000360157	9606.ENSP00000357000	0	0	0	0	0	0.078	0	0.400	0.423
FOXD3	GATA3	9606.ENSP00000360157	9606.ENSP00000368632	0	0	0	0	0.062	0.360	0	0.271	0.524
FOXD3	PAX6	9606.ENSP00000360157	9606.ENSP00000404100	0	0	0	0	0.088	0.069	0	0.517	0.554
FOXF1	SOX17	9606.ENSP00000262426	9606.ENSP00000297316	0	0	0	0	0.062	0.125	0	0.551	0.599
FOXH1	NANOG	9606.ENSP00000366534	9606.ENSP00000229307	0	0	0	0	0.110	0.073	0	0.383	0.447
FOXH1	SMAD2	9606.ENSP00000366534	9606.ENSP00000262160	0	0	0	0	0.062	0.894	0.900	0.990	0.999
FOXH1	SOX17	9606.ENSP00000366534	9606.ENSP00000297316	0	0	0	0	0	0.125	0	0.516	0.558
FOXH1	SOX7	9606.ENSP00000366534	9606.ENSP00000301921	0	0	0	0	0	0.125	0	0.389	0.443
FOXH1	TGIF1	9606.ENSP00000366534	9606.ENSP00000327959	0	0	0	0	0.062	0.282	0	0.305	0.491
FOXH1	SMAD3	9606.ENSP00000366534	9606.ENSP00000332973	0	0	0	0	0.062	0.718	0.600	0.922	0.990
FOXH1	SMAD4	9606.ENSP00000366534	9606.ENSP00000341551	0	0	0	0	0	0.319	0.900	0.988	0.999
FOXH1	OTX2	9606.ENSP00000366534	9606.ENSP00000343819	0	0	0	0	0.096	0	0	0.395	0.430
FOXH1	TBX20	9606.ENSP00000366534	9606.ENSP00000386170	0	0	0	0	0	0.062	0	0.412	0.425
FOXK1	YY1	9606.ENSP00000328720	9606.ENSP00000262238	0	0	0	0	0.100	0.078	0.600	0.340	0.751
FOXK2	YY1	9606.ENSP00000335677	9606.ENSP00000262238	0	0	0	0	0	0.078	0.600	0.448	0.778
FOXL2	HOXA13	9606.ENSP00000333188	9606.ENSP00000222753	0	0	0	0	0	0.074	0	0.438	0.457
FOXL2	SMAD2	9606.ENSP00000333188	9606.ENSP00000262160	0	0	0	0	0	0.106	0	0.721	0.740
FOXL2	WT1	9606.ENSP00000333188	9606.ENSP00000331327	0	0	0	0	0	0.078	0	0.655	0.668
FOXL2	SMAD3	9606.ENSP00000333188	9606.ENSP00000332973	0	0	0	0	0	0.319	0	0.950	0.964
FOXL2	SOX6	9606.ENSP00000333188	9606.ENSP00000379644	0	0	0	0	0	0.151	0	0.325	0.402
FOXL2	SMAD4	9606.ENSP00000333188	9606.ENSP00000341551	0	0	0	0	0	0.106	0	0.860	0.869
FOXM1	MYBL2	9606.ENSP00000342307	9606.ENSP00000217026	0	0	0	0	0.629	0.154	0.800	0.955	0.996
FOXM1	NANOG	9606.ENSP00000342307	9606.ENSP00000229307	0	0	0	0	0.062	0.182	0	0.452	0.542
FOXM1	HNF1A	9606.ENSP00000342307	9606.ENSP00000257555	0	0	0	0	0	0.059	0	0.556	0.564
FOXM1	MAFA	9606.ENSP00000342307	9606.ENSP00000328364	0	0	0	0	0	0.061	0	0.436	0.447
FOXM1	SMAD3	9606.ENSP00000342307	9606.ENSP00000332973	0	0	0	0	0.062	0.319	0	0.834	0.885
FOXM1	ONECUT2	9606.ENSP00000342307	9606.ENSP00000419185	0	0	0	0	0.052	0	0	0.397	0.403
FOXM1	FOXO3	9606.ENSP00000342307	9606.ENSP00000385824	0	0	0	0.559	0	0.270	0	0.753	0.509
FOXM1	GATA3	9606.ENSP00000342307	9606.ENSP00000368632	0	0	0	0	0.065	0.149	0	0.504	0.571
FOXM1	HIF1A	9606.ENSP00000342307	9606.ENSP00000437955	0	0	0	0	0	0.334	0	0.465	0.628
FOXM1	TEAD4	9606.ENSP00000342307	9606.ENSP00000352926	0	0	0	0	0.137	0	0	0.716	0.745
FOXO1	HOXA11	9606.ENSP00000368880	9606.ENSP00000006015	0	0	0	0	0	0.295	0	0.951	0.965
FOXO1	SPI1	9606.ENSP00000368880	9606.ENSP00000227163	0	0	0	0	0	0	0	0.400	0.400
FOXO1	NANOG	9606.ENSP00000368880	9606.ENSP00000229307	0	0	0	0	0.062	0.073	0.900	0.370	0.937
FOXO1	HNF1A	9606.ENSP00000368880	9606.ENSP00000257555	0	0	0	0	0	0.059	0	0.508	0.517
FOXO1	SMAD2	9606.ENSP00000368880	9606.ENSP00000262160	0	0	0	0	0	0.106	0.900	0.473	0.948
FOXO1	YY1	9606.ENSP00000368880	9606.ENSP00000262238	0	0	0	0	0.062	0.078	0	0.393	0.429
FOXO1	PITX1	9606.ENSP00000368880	9606.ENSP00000265340	0	0	0	0	0	0.313	0	0.427	0.590
FOXO1	TFE3	9606.ENSP00000368880	9606.ENSP00000314129	0	0	0	0	0	0.078	0	0.487	0.507
FOXO1	SMAD3	9606.ENSP00000368880	9606.ENSP00000332973	0	0	0	0	0	0.319	0.900	0.721	0.979
FOXO1	SMAD4	9606.ENSP00000368880	9606.ENSP00000341551	0	0	0	0	0.062	0.319	0.900	0.552	0.967
FOXO1	PAX5	9606.ENSP00000368880	9606.ENSP00000350844	0	0	0	0	0	0.069	0	0.539	0.553
FOXO1	GATA3	9606.ENSP00000368880	9606.ENSP00000368632	0	0	0	0	0	0.149	0	0.464	0.524
FOXO1	THRB	9606.ENSP00000368880	9606.ENSP00000379904	0	0	0	0	0	0.230	0	0.337	0.467
FOXO1	FOXO3	9606.ENSP00000368880	9606.ENSP00000385824	0	0	0	0.899	0.065	0	0.900	0.894	0.911
FOXO1	HIF1A	9606.ENSP00000368880	9606.ENSP00000437955	0	0	0	0	0	0.078	0.900	0.566	0.956
FOXO3	NANOG	9606.ENSP00000385824	9606.ENSP00000229307	0	0	0	0	0.062	0.073	0.900	0.318	0.932
FOXO3	SMAD2	9606.ENSP00000385824	9606.ENSP00000262160	0	0	0	0	0	0.292	0.900	0.917	0.993
FOXO3	TFE3	9606.ENSP00000385824	9606.ENSP00000314129	0	0	0	0	0.062	0.135	0	0.568	0.619
FOXO3	SMAD3	9606.ENSP00000385824	9606.ENSP00000332973	0	0	0	0	0	0.708	0.900	0.680	0.989
FOXO3	SMAD4	9606.ENSP00000385824	9606.ENSP00000341551	0	0	0	0	0	0.520	0.900	0.904	0.995
